branch_id,line_type,from_bus_id,from_bus_name,to_bus_id,to_bus_name,length_in_mile,reactance,rateA,interconnect
210166,Phase Shifter,208470,TAP208396,208471,UNKNOWN208397,0.007981562285432717,0.001830172232049722,0.0,Eastern
210179,Phase Shifter,208483,TAP208409,208484,TAP208410,0.008295841178355126,0.0019022363821968305,0.0,Eastern
210258,Phase Shifter,208557,TAP208482,208558,UNKNOWN208483,0.00842535853741475,0.0019319347126292023,0.0,Western
210288,Phase Shifter,208582,TAP208506,208583,UNKNOWN208507,0.00974415318483832,0.0022343343252834266,0.0,Western
210369,Phase Shifter,208641,TAP208558,208642,TAP208559,0.007293782190258374,0.001672464256226245,0.0,Western
210374,Phase Shifter,208646,TAP208563,204502,UNKNOWN204502,0.009772512915018683,0.002240837211413784,0.0,Western
210380,Phase Shifter,207395,UNKNOWN207390,208652,TAP208569,0.008645378473566695,0.001982385283988843,0.0,Western
210454,Phase Shifter,208718,TAP208633,208719,TAP208634,0.007431433435518588,0.0017040276867644122,0.0,Western
210725,Phase Shifter,208896,TAP208803,208897,ESPERANCE,0.0033331919699184564,0.0003686510318729813,0.0,Western
210809,Phase Shifter,201852,UNKNOWN201852,208916,TAP208821,0.007648020289405486,0.001753691052360678,0.0,Western
210845,Phase Shifter,208942,UNKNOWN208846,208943,TAP208847,0.009249961421170133,0.0021210161538743116,0.0,Western
210874,Phase Shifter,208966,TAP208870,208965,UNKNOWN208869,0.008676744513755254,0.0004919714139299229,0.0,Western
210887,Phase Shifter,208977,UNKNOWN208881,208978,TAP208882,0.005399787364220991,0.0012381712426158733,0.0,Western
210890,Phase Shifter,208980,UNKNOWN208884,208981,TAP208885,0.007543883228176586,0.0017298124242208911,0.0,Western
210905,Phase Shifter,208994,TAP208897,208993,OAKLEY,0.00539012965289899,0.0005961483396106283,0.0,Western
211002,Phase Shifter,209033,TAP209033,200802,WILKESON,0.009216302069377035,0.0010193230088731,0.0,Western
211074,Phase Shifter,209062,TAP209062,209063,TAP209063,0.005407733654732742,0.0012399933270302176,0.0,Western
211099,Phase Shifter,205756,TAP205756,202743,UNKNOWN202743,0.008542280438818639,0.0009447762165333414,0.0,Western
211628,Phase Shifter,209428,UNKNOWN209428,209427,TAP209427,0.0074173161641654705,0.0017007905964431425,0.0,Western
211632,Phase Shifter,209432,TAP209432,209431,TAP209431,0.009131151618094259,0.0020937730660290136,0.0,Western
211641,Phase Shifter,209438,TAP209438,209439,SWITCH,0.00973328010978395,0.0022318411291734597,0.0,Western
211829,Phase Shifter,209573,TAP209573,209572,DECLO,0.009878882646009918,0.002265227790730074,0.0,Western
211852,Phase Shifter,209585,TAP209585,209584,MORGAN,0.00649584206912758,0.0014894965864509543,0.0,Western
211966,Phase Shifter,209677,TAP209677,205942,BOOK CLIFFS,0.009289329098815023,0.0021300431623582847,0.0,Western
211977,Phase Shifter,209688,TAP209688,209687,UNKNOWN209687,0.008014977921556614,0.0018378344374129316,0.0,Western
211986,Phase Shifter,209695,TAP209695,209666,UNKNOWN209666,0.008015098670030854,0.0018378621250380747,0.0,Western
209078,Phase Shifter,207747,TAP207721,207748,UNKNOWN207722,0.008485740221150444,0.0019457802327097968,0.0,Western
209542,Phase Shifter,208042,TAP207996,208043,UNKNOWN207997,0.007710729336481095,0.0008528066646148092,0.0,Western
304373,Phase Shifter,302467,TAP302467,310723,TAP310723,0.004750966849304988,0.0010893966985456337,0.0,Western
307622,Phase Shifter,302521,TAP302521,310835,TAP310835,0.007883139590427232,0.0018076039080849643,0.0,Western
310256,Phase Shifter,302582,TAP302582,302601,TAP302601,0.006936403737820824,0.001590517377082315,0.0,Western
302273,Phase Shifter,308037,TAP308037,304892,PEREZ,0.009599056047036971,0.0022010635515855776,0.0,Western
303040,Phase Shifter,301716,KERN RIVER 1,301716,KERN RIVER 1,0.00975320150148469,0.0022364091042904395,0.0,Western
304876,Phase Shifter,306332,UNKNOWN306332,306332,UNKNOWN306332,0.004568618658152013,0.0010475842583142565,0.0,Western
306188,Phase Shifter,303368,UNKNOWN303368,303368,UNKNOWN303368,0.008807435413228615,0.0020195449402533217,0.0,Texas
308178,Phase Shifter,302757,TAP302757,310724,TAP310724,0.0074214383595729546,0.0017017358158500785,0.0,Western
309240,Phase Shifter,308813,MURPHY,308813,MURPHY,0.009619068676017011,0.0022056524474107007,0.0,Western
309275,Phase Shifter,307022,ELEPHANT BUTTE,307022,ELEPHANT BUTTE,0.008507200389299637,0.0009408963630565399,0.0,Western
311247,Phase Shifter,309468,UNKNOWN309468,309468,UNKNOWN309468,0.008046684717158366,0.0018451048056444133,0.0,Western
312343,Phase Shifter,302698,TAP302698,308239,CARGILL,0.0066998103063564095,0.000740999019883019,0.0,Texas
141441,Phase Shifter,140849,TAP140849,140848,TAP140848,0.009864237257513087,0.0010909846406809475,0.0,Eastern
141636,Phase Shifter,148766,TAP148766,148765,TAP148765,0.00882243218255654,0.0005002319047509558,0.0,Eastern
141677,Phase Shifter,138359,TAP138359,127563,UNKNOWN127563,0.009581695263217059,0.0021970827238556715,0.0,Eastern
164346,Phase Shifter,160573,TAP160573,160574,DRAFFIN,0.006670639634662929,0.0015295776682282096,0.0,Eastern
142201,Phase Shifter,138622,TAP138622,133252,UNKNOWN133252,0.0077615994333353035,0.0017797347500637852,0.0,Eastern
142206,Phase Shifter,147682,TAP147682,147683,TAP147683,0.0058027522084346675,0.0006417843942528742,0.0,Eastern
142276,Phase Shifter,148941,TAP148941,119689,UNKNOWN119689,0.00679930072326143,0.0003855203510089231,0.0,Eastern
142306,Phase Shifter,149919,TAP149919,155266,TAP155266,0.006695542563093646,0.00037963726332740973,0.0,Eastern
142513,Phase Shifter,148382,TAP148382,148383,TAP148383,0.009988373219009685,0.0005663407615178491,0.0,Eastern
142555,Phase Shifter,153713,TAP153713,153714,TAP153714,0.008710834591436328,0.00199739437181635,0.0,Eastern
143001,Phase Shifter,149031,TAP149031,149032,TAP149032,0.009611764300117528,0.0005449870358166638,0.0,Eastern
142793,Phase Shifter,143239,TAP143239,109108,UNKNOWN109108,0.005175746752063939,0.0005724375907782716,0.0,Eastern
142824,Phase Shifter,155220,TAP155220,155219,TAP155219,0.006541889017359515,0.001500055151680537,0.0,Eastern
142862,Phase Shifter,151187,TAP151187,151188,TAP151188,0.009094400742214728,0.002085346090189837,0.0,Eastern
159144,Phase Shifter,158829,TAP158829,158830,UNKNOWN158830,0.007997031735539225,0.0018337193769591444,0.0,Eastern
143119,Phase Shifter,145801,TAP145801,110194,UNKNOWN110194,0.003936790641848632,0.00043540904498845875,0.0,Eastern
143497,Phase Shifter,141918,TAP141918,109248,UNKNOWN109248,0.007137035495435859,0.000789356125795206,0.0,Eastern
162405,Phase Shifter,147070,TAP147070,161774,TAP161774,0.00401136063026365,0.00044365648570715967,0.0,Eastern
143522,Phase Shifter,113732,UNKNOWN113732,137246,TAP137246,0.00999613799620793,0.0005667810243849897,0.0,Eastern
143520,Phase Shifter,129187,UNKNOWN129187,139027,TAP139027,0.007129870075226896,0.0016348792082495273,0.0,Eastern
143632,Phase Shifter,152179,TAP152179,152180,TAP152180,0.0042589987681370765,0.00024148523015337224,0.0,Eastern
143688,Phase Shifter,109615,UNKNOWN109615,144708,TAP144708,0.009480896000216997,0.0021739694528497577,0.0,Eastern
143921,Phase Shifter,124608,UNKNOWN124608,139948,TAP139948,0.004287368732895685,0.0009830936504529805,0.0,Eastern
144179,Phase Shifter,146054,TAP146054,110142,UNKNOWN110142,0.0030943946576927964,0.0003422400491408233,0.0,Eastern
144467,Phase Shifter,147781,JONESBOROUGH,151039,TAP151039,0.008566723657461413,0.0019643497346559023,0.0,Eastern
144548,Phase Shifter,138205,TAP138205,122299,UNKNOWN122299,0.007702493274773374,0.0004367313686796503,0.0,Eastern
145300,Phase Shifter,145823,TAP145823,109222,UNKNOWN109222,0.00781797779652917,0.0008646683442961262,0.0,Eastern
145513,Phase Shifter,151037,TAP151037,151038,TAP151038,0.004686649499591757,0.00107464873025639,0.0,Eastern
145639,Phase Shifter,155430,TAP155430,155429,TAP155429,0.005012400452875627,0.00028420310567804803,0.0,Eastern
145726,Phase Shifter,143112,TAP143112,143106,TAP143106,0.009323436331568659,0.0010311720582714937,0.0,Eastern
146229,Phase Shifter,145401,TAP145401,145400,UNKNOWN145400,0.0031109456008696565,0.0007133398262794122,0.0,Eastern
146412,Phase Shifter,149192,TAP149192,118917,UNKNOWN118917,0.009903646810977537,0.002270906213757149,0.0,Eastern
146680,Phase Shifter,149975,TAP149975,107734,UNKNOWN107734,0.008629771490572162,0.001978806602788197,0.0,Eastern
146929,Phase Shifter,141186,TAP141186,141187,TAP141187,0.008136943327323924,0.0018658011049553758,0.0,Eastern
148440,Phase Shifter,152136,TAP152136,155171,TAP155171,0.008343559713065093,0.001913178242205826,0.0,Eastern
148898,Phase Shifter,143008,TAP143008,109313,UNKNOWN109313,0.006824435678253824,0.0015648431010236018,0.0,Eastern
149092,Phase Shifter,109191,UNKNOWN109191,146029,TAP146029,0.007988304791934178,0.0008835065099879201,0.0,Eastern
149294,Phase Shifter,148784,TAP148784,119654,UNKNOWN119654,0.009657187252683419,0.002214393037040308,0.0,Eastern
149419,Phase Shifter,138022,TAP138022,138023,TAP138023,0.0044271460871266885,3.27608810447375e-05,0.0,Eastern
149534,Phase Shifter,153124,TAP153124,153125,TAP153125,0.001541767133026682,0.0003535272036030182,0.0,Eastern
149610,Phase Shifter,139103,TAP139103,139102,TAP139102,0.00516397732730685,0.0005711358924001377,0.0,Eastern
149835,Phase Shifter,138769,TAP138769,138770,TAP138770,0.007063555482553176,0.0016196732721494432,0.0,Eastern
149848,Phase Shifter,141951,TAP141951,112132,UNKNOWN112132,0.005737308591737457,0.0003253053971515138,0.0,Eastern
149944,Phase Shifter,154928,TAP154928,154963,UNIVERSITY HOSPITAL,0.009986137342431482,0.002289821292619539,0.0,Eastern
150588,Phase Shifter,154608,TAP154608,115846,UNKNOWN115846,0.009824181399035214,0.0022526847947987746,0.0,Eastern
150496,Phase Shifter,148494,TAP148494,113781,UNKNOWN113781,0.00499012174374351,0.000282939902870257,0.0,Eastern
163940,Phase Shifter,162057,TAP162057,152739,UNKNOWN152739,0.009746588596281162,0.0022348927651272706,0.0,Eastern
155757,Phase Shifter,143438,TAP143438,114195,UNKNOWN114195,0.008119102197543098,0.0018617101338966324,0.0,Eastern
155787,Phase Shifter,139802,TAP139802,139803,TAP139803,0.0065391070264927895,0.0007232252371301025,0.0,Eastern
155830,Phase Shifter,142397,TAP142397,142396,TAP142396,0.004893893584066004,0.0005412646303977,0.0,Eastern
156055,Phase Shifter,155902,TAP155902,156699,UNKNOWN156699,0.0042915021598497905,0.000984041445253557,0.0,Eastern
156308,Phase Shifter,155973,TAP155973,155974,TAP155974,0.006884686978812521,0.00039036175169866993,0.0,Eastern
156375,Phase Shifter,155991,TAP155991,129126,UNKNOWN129126,0.009402828048772032,0.002156068471583427,0.0,Eastern
156460,Phase Shifter,153071,TAP153071,155726,TAP155726,0.008198980589480001,0.0018800262491677642,0.0,Eastern
157465,Phase Shifter,156067,TAP156067,156066,TAP156066,0.007514753150080805,0.0017231328973135287,0.0,Eastern
158119,Phase Shifter,156288,TAP156288,139695,UNKNOWN139695,0.00813307000453936,0.0018649129520408752,0.0,Eastern
158116,Phase Shifter,156286,TAP156286,139694,UNKNOWN139694,0.008427744650176268,0.0019324818482854183,0.0,Eastern
165032,Phase Shifter,162615,TAP162615,158054,UNKNOWN158054,0.005795342066135252,0.0013288719357648132,0.0,Eastern
124296,Phase Shifter,144420,TAP144420,144440,WESTPORT,0.009913395517184233,0.002273141592090345,0.0,Eastern
114441,Phase Shifter,136565,TAP136565,136564,TAP136564,0.004650163645575604,0.0005143080992006618,0.0,Eastern
114498,Phase Shifter,140845,TAP140845,140844,OLD TOWN,0.008961401574367485,0.000991131014125044,0.0,Eastern
130916,Phase Shifter,137640,TAP137640,124276,UNKNOWN124276,0.008175517835033482,0.0018746462395731775,0.0,Eastern
159998,Phase Shifter,159035,TAP159035,159036,TAP159036,0.002905501374940982,0.00016474192795915368,0.0,Eastern
111578,Phase Shifter,128545,UNKNOWN128545,139916,TAP139916,0.009990708666587163,0.0022908694972484365,0.0,Eastern
118406,Phase Shifter,128368,UNKNOWN128368,140011,TAP140011,0.009952830742427555,0.0005643255030956424,0.0,Eastern
100806,Phase Shifter,131373,UNKNOWN131373,137907,TAP137907,0.009289185264321148,6.87399709559765e-05,0.0,Eastern
122650,Phase Shifter,138115,TAP138115,138116,UNKNOWN138116,0.007829618107492997,0.0017953314320481443,0.0,Eastern
160767,Phase Shifter,162854,TAP162854,162855,TAP162855,0.0038743967803986958,0.0008883991817454209,0.0,Eastern
160766,Phase Shifter,162855,TAP162855,157965,UNKNOWN157965,0.005781345418129449,0.0013256625043770827,0.0,Eastern
145694,Phase Shifter,138523,TAP138523,138524,TAP138524,0.00525992655304608,0.0012061011586134661,0.0,Eastern
161134,Phase Shifter,159357,TAP159357,159358,UNKNOWN159358,0.00857901308293782,0.001967167699917642,0.0,Eastern
144076,Phase Shifter,129403,UNKNOWN129403,138021,TAP138021,0.009861409637513087,0.002261221229881751,0.0,Eastern
148200,Phase Shifter,145960,TAP145960,150070,KINGSWOOD,0.007253225074190271,0.0004112578617065884,0.0,Eastern
129076,Phase Shifter,146109,TAP146109,146110,TAP146110,0.004602287505849075,0.0005090129981469078,0.0,Eastern
136361,Phase Shifter,154116,TAP154116,154115,TAP154115,0.007508865035951947,0.0008304804729762854,0.0,Eastern
165316,Phase Shifter,162676,TAP162676,162786,TAP162786,0.0074906335879142754,0.0017176022817087433,0.0,Eastern
165317,Phase Shifter,162786,TAP162786,162787,TAP162787,0.002968043820870516,0.0006805724481256094,0.0,Eastern
162928,Phase Shifter,160114,TAP160114,138136,TAP138136,0.00420545674525509,0.0002384493974559636,0.0,Eastern
164530,Phase Shifter,162335,TAP162335,162336,TAP162336,0.009401032117414809,0.0021556566645232157,0.0,Eastern
100043,Phase Shifter,173615,TAP173615,109379,UNKNOWN109379,0.004419346043375212,0.0004887796723972984,0.0,Eastern
164561,Phase Shifter,162394,TAP162394,162395,TAP162395,0.0061813367179341825,0.0014173805094223081,0.0,Eastern
149505,Phase Shifter,109363,UNKNOWN109363,141875,TAP141875,0.004133034282086761,0.00045711359159879576,0.0,Eastern
104840,Phase Shifter,137547,TAP137547,124406,UNKNOWN124406,0.009849522429774502,0.0022584954931472935,0.0,Eastern
146583,Phase Shifter,152212,TAP152212,152213,TAP152213,0.006353661058257778,0.0014568944806585085,0.0,Eastern
136278,Phase Shifter,142554,TAP142554,111663,UNKNOWN111663,0.00784556511783969,0.0008677195020330697,0.0,Eastern
125670,Phase Shifter,151386,TAP151386,151405,TAP151405,0.00580059597937065,0.0006415459153183939,0.0,Eastern
122898,Phase Shifter,151405,TAP151405,151406,TAP151406,0.00882964341782369,0.0009765585620113002,0.0,Eastern
164190,Phase Shifter,162225,TAP162225,162226,TAP162226,0.007327097885502954,0.0016801035451458274,0.0,Eastern
164277,Phase Shifter,160597,TAP160597,124816,UNKNOWN124816,0.008971251737977338,0.0020571080235182036,0.0,Eastern
164315,Phase Shifter,161831,TAP161831,162210,UNKNOWN162210,0.008380396092788804,0.0019216248240764729,0.0,Eastern
165580,Phase Shifter,160919,UNKNOWN160919,160920,TAP160920,0.0070426649366624764,0.0007789187419948699,0.0,Eastern
165423,Phase Shifter,130664,UNKNOWN130664,160785,TAP160785,0.009430157588626432,0.002162335135072041,0.0,Eastern
165754,Phase Shifter,145518,SWEDEN SWITCHES,140654,TAP140654,0.007683703625794581,0.0008498176210128807,0.0,Eastern
166300,Phase Shifter,132579,UNKNOWN132579,162812,TAP162812,0.005419272973553632,0.0012426392928358478,0.0,Eastern
166302,Phase Shifter,162813,TAP162813,132577,UNKNOWN132577,0.009205930046247295,0.002110919759604505,0.0,Eastern
166394,Phase Shifter,162969,TAP162969,162970,UNKNOWN162970,0.007641870668803963,0.0017522809443567488,0.0,Eastern
100045,Phase Shifter,137154,TAP137154,148690,PROGRESSIVE,0.008050114353150218,0.0004564414838236174,0.0,Eastern
144275,Phase Shifter,142957,TAP142957,142958,TAP142958,0.006680839923117786,0.0015319165943709083,0.0,Eastern
100519,Phase Shifter,154643,TAP154643,116673,UNKNOWN116673,0.00928117107231687,0.0021281725268822585,0.0,Eastern
100846,Phase Shifter,154769,TAP154769,154770,TAP154770,0.005971519170763521,0.0013692693458560753,0.0,Eastern
100882,Phase Shifter,142502,TAP142502,111332,UNKNOWN111332,0.006749797185723993,0.0007465275687410736,0.0,Eastern
100885,Phase Shifter,143232,TAP143232,143231,TAP143231,0.004843242679249129,0.0011105555463518254,0.0,Eastern
100943,Phase Shifter,154907,TAP154907,154908,TAP154908,0.0058379177490058155,0.0013386345398470334,0.0,Eastern
100972,Phase Shifter,146954,TAP146954,111404,UNKNOWN111404,0.007626478537569522,0.0017487515286646914,0.0,Eastern
101278,Phase Shifter,145998,TAP145998,145997,TAP145997,0.009041097408288876,0.0009999453733567497,0.0,Eastern
101305,Phase Shifter,137898,TAP137898,137899,TAP137899,0.0062115401135455295,0.0003521943244380315,0.0,Eastern
101388,Phase Shifter,155198,TAP155198,155199,TAP155199,0.006817384786637076,0.0003865457174023222,0.0,Eastern
101419,Phase Shifter,138161,TAP138161,121989,UNKNOWN121989,0.005423391310687712,0.0003075062873159933,0.0,Eastern
101712,Phase Shifter,145851,TAP145851,109848,UNKNOWN109848,0.004461372906168812,0.0004934278434222706,0.0,Eastern
101730,Phase Shifter,146677,TAP146677,146675,UNKNOWN146675,0.006671216374885818,0.0007378365310623716,0.0,Eastern
101894,Phase Shifter,154892,TAP154892,154907,TAP154907,0.004269150260421092,0.0009789161547145565,0.0,Eastern
101944,Phase Shifter,136038,TAP136038,136037,TAP136037,0.008001926472614548,0.000885013067871169,0.0,Eastern
102213,Phase Shifter,137130,UNKNOWN137130,137129,TAP137129,0.004564878770494351,0.00025882862628702973,0.0,Eastern
102263,Phase Shifter,142980,TAP142980,116077,UNKNOWN116077,0.006679022885333477,0.0015314999476069664,0.0,Eastern
102362,Phase Shifter,141945,TAP141945,112127,UNKNOWN112127,0.009614391576856021,0.0005451360024077364,0.0,Eastern
102455,Phase Shifter,141952,TAP141952,112133,UNKNOWN112133,0.0024560728360141695,0.00013925932980200342,0.0,Eastern
102579,Phase Shifter,137130,UNKNOWN137130,137131,TAP137131,0.003252537899963247,0.0001844188989279161,0.0,Eastern
103643,Phase Shifter,146077,TAP146077,109686,UNKNOWN109686,0.00996588746241476,0.0022851779951317047,0.0,Eastern
103223,Phase Shifter,139577,TAP139577,144542,CANNON FALLS DIST,0.007377833471936599,0.001691737215115062,0.0,Eastern
