state,id,pop.2010,h.units.2010,res.area.m2,com.area.m2,hdd65,cdd65
OR,41005022603,3239,1499,191211.267849732,64949.2591116994,4076,495
OR,41005022605,7363,2801,328591.540434908,74648.4291491915,4076,495
OR,41005022606,4342,1617,234356.370412928,13463.2297166867,4076,495
OR,41005022702,6685,2629,428569.150617301,101596.720948397,4447,349
OR,41005022707,3835,1743,250336.728133388,153541.131478052,4447,349
OR,41005022708,4175,1529,211938.40976032,49497.997069253,4451,336
OR,41005022710,2570,1208,117970.697639655,21664.1527541885,4447,349
OR,41005022800,3977,2230,303846.92679835,74584.8834930573,4447,349
OR,41005022901,3481,1274,202982.178951269,32387.3935896768,4076,495
OR,41005022904,3611,1323,154921.95647051302,48836.248678171796,4447,349
OR,41005022905,4092,1559,263851.317171975,15526.3277972436,4447,349
OR,41005022906,2950,1293,162865.069285468,36703.4826680362,4447,349
OR,41005022907,4227,1430,167821.718326989,33328.036237936096,4447,349
OR,41005023001,3472,1281,217164.112907448,29295.208542472203,4076,495
OR,41005023002,3570,1372,190161.377803968,26421.8107992147,4076,495
OR,41005023100,6127,2366,396100.400740169,48607.7063989476,4076,495
OR,41005023201,4283,1555,263917.571686588,34545.6234987568,4641,339
OR,41005023202,6487,2366,375972.464370161,42490.7849985439,4076,495
OR,41005023300,4931,1879,317065.543333761,69409.2545298585,4641,339
OR,41005023401,4416,1743,248033.46783111698,37300.849116759,4545,268
OR,41005023403,4931,1932,265592.05591789697,13164.546787756999,5087,203
OR,41005023404,5685,2293,310151.22579313396,66510.4015041439,5087,203
OR,41005023500,5785,2224,302489.978179814,47620.7975258016,4545,268
OR,41005023600,3840,1533,224032.97567085602,28107.8147464258,4545,268
OR,41005023700,4637,1795,268715.077173055,34799.7138993749,4463,352
OR,41005023800,6414,2396,336339.199068386,81755.975505322,4451,336
OR,41005023901,5065,1867,251880.58925882,19344.8283020596,4463,352
OR,41005023902,4832,1843,243215.88664059603,59197.5390449948,4463,352
OR,41005024000,2844,1055,137751.793401049,22577.203838740697,6121,116
OR,41005024100,4968,1893,265438.86144709896,36227.1690225751,4463,352
OR,41005024200,5529,2280,284838.85686473397,56850.4360302038,4545,268
OR,41005024302,4959,2160,335251.485119018,40289.260744569,5087,203
OR,41005024303,3191,1977,287811.28864662,45703.556827851906,5087,203
OR,41005024304,2450,2631,347592.632470429,30876.8826256725,8305,60
OR,41005024400,6400,2852,290562.902715613,107411.89293671401,4447,349
OR,41005980000,297,47,3164.4633735638204,19221.3610054592,5736,170
OR,41007950100,3126,1533,189679.116353525,33599.7780684385,5023,13
OR,41007950200,3663,2071,227247.987570832,141566.58040320198,5023,13
OR,41007950300,3039,1397,164545.037631538,70068.2151023089,5023,13
OR,41007950400,3492,1513,203403.21540220102,44366.5902234421,5068,31
OR,41007950500,4701,2091,260419.865826685,91124.78219879369,5023,13
OR,41007950600,2554,1054,150650.638875874,22747.216390792404,5068,31
OR,41007950700,2041,1836,242727.674688196,20207.1542821783,5222,6
OR,41007950900,4493,3464,405854.9126773,155937.937989926,5222,6
OR,41007951100,4572,3764,481153.94702282705,100863.623737949,5222,6
OR,41007951200,3035,1568,205251.61055691302,10997.9547150659,5282,102
OR,41007951300,2323,1255,173746.805117101,38366.5402063274,5068,31
OR,41009970200,6154,2704,356810.762109074,57095.60681088059,5282,102
OR,41009970300,4257,1918,246653.119972877,41917.1085490991,4684,204
OR,41009970400,2472,1032,138908.623706945,8949.814228335741,5156,294
OR,41009970500,6287,2524,360969.55255018704,58545.3584769456,5156,294
OR,41009970600,6118,2397,352771.603061215,57041.6306035816,5156,294
OR,41009970700,4169,1784,231855.230081232,51528.391547088206,5156,294
OR,41009970800,6851,2728,363765.110027448,76697.0351591197,5156,294
OR,41009970900,4877,2090,263192.441811122,38283.3913825867,4932,251
OR,41009971000,4627,1918,277042.26044195803,39670.5267109169,4932,251
OR,41009971100,3539,1603,222189.039893651,33168.8935515254,6007,61
OR,41011000100,5826,3176,379767.180674803,37125.5415262136,4827,2
OR,41011000200,2456,1152,148961.198383898,27876.764866436202,4827,2
OR,41011000300,3394,1606,202317.268919234,119073.547706261,4827,2
OR,41011000400,6354,2871,374415.683879496,92345.62295566211,4827,2
OR,41011000502,2876,1444,177265.60105126302,24068.2974923152,5279,0
OR,41011000503,2935,1158,141708.16717613098,26853.902396036203,4827,2
OR,41011000504,6166,3033,342763.170299385,58270.5509241618,4827,2
OR,41011000600,2604,1196,171859.289852346,50685.5762635351,4827,2
OR,41011000700,7415,3596,387160.514897138,193284.217354715,4827,2
OR,41011000800,2963,1344,165693.96036697802,16784.420482498303,4827,2
OR,41011000900,7385,3391,436323.68898101896,92955.065120827,4430,22
OR,41011001000,6814,3822,453318.61266841897,119699.713288198,4490,4
OR,41011001100,5855,2804,348959.90130677604,50248.8389507921,4046,159
OR,41013950100,7267,3215,460965.95206305204,87103.29010491651,7837,96
OR,41013950200,4268,1920,242368.51497482602,99941.1881782303,7110,106
OR,41013950300,5566,2703,361053.090738929,109747.289800568,6715,223
OR,41013950400,3877,2364,281694.096900228,16549.7478447478,6886,225
OR,41015950100,3106,2000,234597.36124057102,47555.115008702305,3977,539
OR,41015950200,5153,3139,360529.019127255,87589.8220191798,4153,14
OR,41015950301,4499,2256,279317.074804217,83818.4233082633,4020,46
OR,41015950302,4801,2493,336062.43930779,121873.73856749301,4292,27
OR,41015950400,4805,2725,294908.627149308,43059.5374345077,4013,689
OR,41017000100,1869,828,141057.00455784,15999.203995850601,8164,104
OR,41017000200,4595,2906,363741.42337453703,76289.281863144,7480,127
OR,41017000300,7968,4636,611472.736953706,48791.0973371456,7844,68
OR,41017000401,4865,2132,280756.619360064,40532.3887509055,7844,68
OR,41017000402,2756,5371,698769.74224012,29069.1749667725,7844,68
OR,41017000500,5921,4303,643858.087833146,105544.45009839401,6998,161
OR,41017000600,6537,4113,628306.608748914,55168.8912793387,6998,161
OR,41017000700,7670,3255,429567.392265923,47420.9627309429,6715,223
OR,41017000800,6426,2768,375072.52411378705,82729.97212960871,6715,223
OR,41017000900,6994,3061,323574.873379024,160887.718729209,6715,223
OR,41017001001,12537,5147,694123.960121536,101963.503762185,6715,223
OR,41017001002,2314,1095,147295.726112578,14829.7406676851,6776,202
OR,41017001100,10254,4272,631148.588065512,274622.036879008,6899,177
OR,41017001200,6867,2851,465957.051325324,52621.211358347406,6776,202
OR,41017001300,10806,5084,782359.163881278,93737.49520375721,6899,177
OR,41017001400,5445,2831,429364.96567599,99833.6988072482,6899,177
OR,41017001500,5537,2914,337351.73885997303,190892.42852023698,6899,177
OR,41017001600,5187,2693,299445.648290267,318698.302084031,6899,177
OR,41017001700,7550,3356,431978.147727035,65804.6164942457,6899,177
OR,41017001800,7637,3946,426839.11607789295,109048.009399803,6899,177
OR,41017001901,1642,697,102835.39294619599,16086.3474310601,6899,177
OR,41017001902,8205,3627,505460.98724901,82980.34437219231,6899,177
OR,41017002000,7002,3206,446395.400739387,67192.9612092669,6899,177
OR,41017002100,11149,5047,695349.431185427,64655.87103917349,6899,177
OR,41019010000,2319,1401,150328.362140403,43181.8898779056,4663,13
OR,41019020000,3708,1976,240838.675210048,53226.1957662343,3942,356
OR,41019030000,3970,1878,239058.94655118897,49699.6894362417,4233,262
OR,41019040000,2718,1254,143475.740927067,18402.5128899716,4238,328
OR,41019050001,4560,2007,258332.978055385,43639.9946622361,4888,221
OR,41019050002,6865,3143,366676.782042234,58511.1707648825,4319,380
OR,41019060000,3558,1545,208499.04526203,17685.301361713602,4319,380
OR,41019070000,5237,2183,321576.433458286,47111.0391640558,4319,380
OR,41019080000,7347,3421,430435.66236834705,215163.441835662,4319,380
OR,41019090000,5703,2777,331075.320632344,59802.802162930704,4319,380
OR,41019100000,3229,1582,201082.31330873698,51417.8384085046,5612,292
OR,41019110000,2773,1256,177288.818749137,30016.6011172325,4065,480
OR,41019120000,7666,3527,398751.638465606,182584.295528795,4065,480
OR,41019130000,5640,2449,287541.866499117,139988.346003961,3926,586
OR,41019140000,5139,2432,289619.456022278,88526.7486721873,3926,586
OR,41019150000,7282,2854,373196.616148346,40161.5194185296,3926,586
OR,41019160000,7451,3227,391515.05960862397,58505.874657074695,3926,586
OR,41019170000,3791,1646,204059.673155605,21676.0448106108,4089,439
OR,41019180000,4699,2022,262253.666736005,33335.840104444505,3926,586
OR,41019190000,4504,1926,238172.45907028398,37402.2066279017,4089,439
OR,41019200000,5041,2248,267708.56744373,81770.6533653081,4089,439
OR,41019210000,4467,2161,266105.802970401,36454.595527927595,4089,439
OR,41021960100,1871,1156,145354.42986883,40392.1047740289,6451,284
OR,41023960100,2157,1529,184246.14278481,24054.3622276955,6126,388
OR,41023960200,5288,2815,343488.465586856,90701.8889960657,8974,39
OR,41025960100,5281,2683,342930.76958813396,83462.7908622651,7467,250
OR,41025960200,2141,1152,132717.56907715698,15363.7472942246,6567,212
OR,41027950100,4223,1663,228318.79908763102,68794.2373926178,6019,176
OR,41027950200,6644,2787,391733.28344169795,87013.35917252071,5352,364
OR,41027950300,5812,2806,341046.213185797,158015.34420331198,5352,364
OR,41027950400,5667,2015,265918.982163449,76926.0397052903,5352,364
OR,41029000100,1782,919,86924.4513153432,287926.21852174,4891,458
OR,41029000201,3686,1493,174373.896295742,83976.2645206318,4891,458
OR,41029000202,3670,1493,175017.716606551,23475.2977744718,4891,458
OR,41029000203,3956,1554,203740.17502557,16259.9832221105,4891,458
OR,41029000300,5603,2392,277495.71367326897,75083.4943168401,4250,828
OR,41029000403,3645,1666,246584.641618685,25955.5300373264,4891,458
OR,41029000404,4614,1801,294703.299201152,22564.4761036801,4250,828
OR,41029000405,4016,1742,186976.654618536,68728.3679759698,4250,828
OR,41029000406,4536,2048,215986.748397768,100660.908685935,4250,828
OR,41029000501,2872,1466,170276.03378087698,54818.831637059404,4891,458
OR,41029000502,5264,2511,266374.850786472,134115.105674697,4891,458
OR,41029000601,6790,2844,417215.64507806,133558.991062232,4891,458
OR,41029000602,5596,2965,345391.482972453,140433.998492164,4891,458
OR,41029000700,9399,3732,538112.984549582,163498.669461052,4891,458
OR,41029000800,5647,2439,282234.229605251,89856.74870152381,4891,458
OR,41029000900,8171,3304,501661.06529625,80016.5531889736,4250,828
OR,41029001001,6476,2712,370528.81133686897,70024.6446282113,4250,828
OR,41029001002,4231,1671,207900.839296845,45051.099675375306,4250,828
OR,41029001100,5689,2226,299124.092179522,40785.7357181719,4250,828
OR,41029001200,3904,1570,189026.564321031,193015.35489786,4250,828
OR,41029001301,5060,1664,205643.845653318,156262.63237651,4250,828
OR,41029001302,8950,3667,483297.41167896,26959.626068562597,4250,828
OR,41029001400,10474,4431,609921.632130864,54063.437946920705,4250,828
OR,41029001500,4674,2359,327605.291757706,48819.061422533494,4703,491
OR,41029001601,3639,1871,172417.354159596,57224.9284501464,4891,458
OR,41029001602,5998,2760,334564.941455618,58710.1689845885,4891,458
OR,41029001700,7322,3350,389505.095937205,75790.5790272614,5076,366
OR,41029001800,7817,4033,499514.283660635,117592.767822097,5076,366
OR,41029001900,3038,1203,127144.3148417,74979.3507020567,5076,366
OR,41029002000,1976,1304,152133.93391382,112029.173874211,5076,366
OR,41029002100,3424,1858,238818.886414124,48315.9910986116,5076,366
OR,41029002200,4481,2390,329926.477192436,28639.6841208785,5076,366
OR,41029002300,1712,802,124525.839165217,11481.3291290636,5076,366
OR,41029002400,2112,906,131409.49109017,23972.421559680297,5076,366
OR,41029002500,2547,1284,202625.242792265,46781.3259090578,7411,117
OR,41029002600,2769,1363,169836.052598699,22778.803310121602,5086,369
OR,41029002700,6921,3315,409903.542983842,46805.01595571639,4924,464
OR,41029002800,4686,2023,284269.836245565,48603.8044889192,4250,828
OR,41029002900,7258,3532,449335.109805609,65290.8621544274,6230,254
OR,41029003001,3822,1826,221961.250353876,21431.7094075664,4703,491
OR,41029003002,4979,2448,325473.267126177,45322.9337362996,4703,491
OR,41031940000,3133,802,94833.1016844367,37938.5349469332,5345,577
OR,41031960100,2187,713,94448.29337503552,35794.705818238705,7110,106
OR,41031960201,3412,1426,161962.24211079,45232.8169225723,6106,368
OR,41031960202,5305,2284,291477.528162023,49085.135537713206,6106,368
OR,41031960301,3530,1986,253924.45266146,7527.840275799009,6553,180
OR,41031960302,4153,2604,332306.281659243,31634.1354384929,6998,161
OR,41033360100,2038,998,123923.82662245801,20411.355245853,6230,254
OR,41033360300,5438,2275,289158.392382962,67590.95625234621,6230,254
OR,41033360400,4177,1928,262750.232845632,38833.9353671223,6230,254
OR,41033360500,5565,2541,274712.61218596104,155637.208945863,4326,617
OR,41033360600,6493,2850,377195.62954994204,178819.30830100397,4326,617
OR,41033360701,4248,1825,224821.17367432802,93699.403605618,4326,617
OR,41033360702,5741,2848,324219.07387043897,42068.8194689025,4326,617
OR,41033360800,5080,2341,299776.176584564,32380.3328387919,4326,617
OR,41033360900,2544,1226,150071.394035605,12067.0830127276,4013,689
OR,41033361000,4798,2071,260415.59162258802,35249.7359705806,4326,617
OR,41033361100,8956,4145,496392.36068199,51907.7162155341,4326,617
OR,41033361200,6980,3137,374642.574137353,109939.13438493,4326,617
OR,41033361300,7088,3107,421147.137440195,48479.5007927529,4326,617
OR,41033361400,2648,1263,159643.188462662,24045.629233238902,4326,617
OR,41033361500,2571,1249,149622.11453839802,17021.0445402428,4013,689
OR,41033361600,8348,4197,482155.62911349704,83693.9336164948,4013,689
OR,41035970100,3038,2737,340052.53687988897,24768.972293388597,8290,53
OR,41035970200,4723,2960,352002.090770669,37426.2684873907,7927,85
OR,41035970300,3100,1992,260508.49572539897,25485.1617339875,7411,117
OR,41035970400,1418,611,83510.4498356437,11104.1429018633,6971,170
OR,41035970500,1608,810,92307.2533256661,14579.3668699047,6897,206
OR,41035970600,1608,624,88686.4492729403,15386.229911659299,6683,168
OR,41035970700,2174,914,121967.756011045,30157.627124625098,6971,170
OR,41035970800,2316,1005,131387.662894755,33363.5252623902,6971,170
OR,41035970900,4505,2350,327488.702064796,73540.8385823384,5864,550
OR,41035971000,2484,1088,162787.026730534,18152.6970028173,5864,550
OR,41035971100,5396,2286,301766.626848507,34723.347132263596,5864,550
OR,41035971200,2507,1171,137774.745123094,44354.6978632269,5864,550
OR,41035971300,5495,2437,325503.36065608,52512.421590069294,6971,170
OR,41035971400,5265,2145,302634.71930824104,21270.5227093469,6971,170
OR,41035971500,4166,1870,212276.94463277102,119031.461293195,5864,550
OR,41035971600,3327,1541,165246.541631262,86269.11274999719,5864,550
OR,41035971700,2904,1459,174301.063553769,25102.308582998598,5864,550
OR,41035971800,2339,1284,136273.804659588,117154.358091125,5864,550
OR,41035971900,3475,1645,186832.10016762,58319.2326531724,5864,550
OR,41035972000,4532,1845,238790.075711693,85642.6685109656,5864,550
OR,41037960100,2756,1937,216768.62121389,25034.3037128666,6470,262
OR,41037960200,5139,2502,309673.242799889,89525.4571715921,6911,190
OR,41039000100,5187,2829,393593.95402094297,53434.5769969549,5040,388
OR,41039000200,4880,2050,303675.894112391,42146.3930009809,4689,255
OR,41039000300,2341,934,137341.721283286,71441.8813562612,4807,240
OR,41039000402,3279,1441,193462.12311627,28776.2520253938,4526,341
OR,41039000403,4943,2086,259250.677608575,39426.7494600466,4807,240
OR,41039000404,3587,1507,187865.83449643102,60684.637882713796,4807,240
OR,41039000500,2147,1253,149825.380871478,22542.6437118353,4606,69
OR,41039000702,2522,1501,189521.457011863,24468.8027188644,5288,10
OR,41039000705,3589,2224,236306.506558377,85197.660883202,5093,4
OR,41039000706,2519,1731,220149.549816149,29351.8798344455,5093,4
OR,41039000707,3987,2389,266292.81727859104,46270.545337020994,5093,4
OR,41039000708,2238,1418,169236.826502393,42201.8571693814,5093,4
OR,41039000800,1613,720,88326.17320877119,14179.883867581999,4526,341
OR,41039000902,4552,1897,265005.447904122,35912.2281155291,4526,341
OR,41039000903,5319,2087,303941.483588643,35320.6209910296,4526,341
OR,41039000904,2981,1219,156658.217719119,17984.449210900602,4526,341
OR,41039001001,2451,1029,133792.923252534,38102.6027607324,4807,240
OR,41039001002,4167,1830,258970.283509855,85167.4677426593,4807,240
OR,41039001101,5549,2297,322507.335075085,47885.8503560045,4685,240
OR,41039001102,3839,1532,193928.225128064,39657.4276331151,4685,240
OR,41039001201,3996,1736,210933.28926589398,44190.5383281143,4685,240
OR,41039001202,3935,1718,213826.47416379603,44958.568440773604,4685,240
OR,41039001301,3386,1498,193932.499510535,32156.250467551097,4988,190
OR,41039001302,5058,2056,267311.58400513,45959.6914019301,4685,240
OR,41039001400,2480,1039,126927.56742559599,16311.915711174299,4988,190
OR,41039001500,4478,2230,275740.782923318,40975.721521735,5356,186
OR,41039001600,5010,2144,286699.62029778,66165.9173644167,4638,244
OR,41039001700,5338,2224,288773.682951195,57516.4578143382,4988,190
OR,41039001801,5309,1966,275267.517130239,28014.0754294919,4638,244
OR,41039001803,3924,1631,202037.917456467,25710.9158749944,4638,244
OR,41039001804,3655,1364,196929.826349108,11503.347148614499,4638,244
OR,41039001902,6503,2475,284878.165870813,50745.870028986,4638,244
OR,41039001903,2944,1145,138742.14377998302,18349.929812996,4638,244
OR,41039001904,4956,2227,234736.252958555,21667.9620352409,4638,244
OR,41039002001,3120,1351,179918.72589942897,22475.9392659412,4807,240
OR,41039002002,4983,2059,277766.979392414,19706.0353568827,4807,240
OR,41039002101,2768,1166,146007.903686215,36726.0580036339,4807,240
OR,41039002102,6541,3028,299865.366119114,173566.014608386,4807,240
OR,41039002201,3548,1705,230258.414426457,38808.2008868753,4807,240
OR,41039002202,5741,2480,336870.79115978,64440.057002260495,4807,240
OR,41039002301,3905,1665,211879.409752385,28993.645535689702,4807,240
OR,41039002302,4507,1740,262646.648147614,19259.9150767896,4807,240
OR,41039002401,3887,1555,245618.46155610698,25812.923797533,4807,240
OR,41039002403,4258,1676,270127.655307893,53164.879597254,4807,240
OR,41039002404,3990,1662,238206.08071018898,27152.0281956544,4807,240
OR,41039002501,4828,1822,262936.507925261,35398.0094946265,4807,240
OR,41039002503,7689,3107,416214.829623179,23287.726419653998,4807,240
OR,41039002504,2860,1179,131906.895746352,31023.5757491631,4807,240
OR,41039002600,6489,2628,325108.885284619,53536.3981723056,4807,240
OR,41039002700,3991,1556,220880.69983183302,18641.738323881,4807,240
OR,41039002800,4189,1796,228323.81628471898,45959.9698592829,4807,240
OR,41039002902,3992,1879,216280.22683429398,31599.761103732002,4807,240
OR,41039002903,2547,1173,169190.926954656,12558.1683233034,4807,240
OR,41039002904,3619,2134,185498.29065749,122361.758750367,4807,240
OR,41039003000,4263,2107,288442.284748135,149349.070276023,4807,240
OR,41039003101,5819,2546,340686.32625065604,56174.0087376933,4807,240
OR,41039003102,7069,3351,345759.285720407,78386.28821735519,4807,240
OR,41039003201,3230,1317,152013.620837079,20603.7572976933,4807,240
OR,41039003202,3980,1800,206339.695646493,25344.1352657958,4807,240
OR,41039003301,3287,1347,171113.181096411,25450.7878005678,4807,240
OR,41039003302,3389,1602,168319.033320589,70263.68492215559,4807,240
OR,41039003400,4813,2033,236035.50734460898,114392.905915356,4807,240
OR,41039003500,4280,1627,223978.926854257,20957.532216155,4638,244
OR,41039003600,3544,1711,231284.544547612,123587.79901725,4807,240
OR,41039003700,3972,528,52477.303729982596,215821.939950715,4807,240
OR,41039003800,6625,3060,244083.50589405102,213606.943091117,4807,240
OR,41039003900,2963,1663,136313.471425983,361525.02670303,4807,240
OR,41039004000,2474,1443,141918.309163795,69831.4988113553,4807,240
OR,41039004100,3794,1679,230118.052139749,31666.465802322404,4807,240
OR,41039004200,3652,1674,159767.308204306,146633.420900623,4807,240
OR,41039004300,6717,2875,336967.967341066,310919.716269156,4807,240
OR,41039004401,5967,2656,305605.662532588,61744.1960867931,4807,240
OR,41039004403,4739,2367,251878.344330252,105974.125417209,4807,240
OR,41039004404,3385,1450,212298.689811887,13015.3442444594,4807,240
OR,41039004405,4668,1902,297310.345221011,27329.472866415897,4807,240
OR,41039004501,2480,1487,143664.97945202098,33827.6689682171,4807,240
OR,41039004502,3370,1850,204150.155663569,41302.462062472005,4807,240
OR,41039004600,2644,1253,165007.592840309,21846.614257858302,4807,240
OR,41039004700,3511,1712,202018.50146433103,56608.516592082306,4807,240
OR,41039004800,4662,2171,210283.14801897897,46269.5228675305,4807,240
OR,41039004900,4372,1776,244728.253040889,31632.3705083454,4807,240
OR,41039005000,5080,2280,338752.921184622,29840.176976146002,4807,240
OR,41039005100,3118,1563,197664.78621905603,23990.909376124,4807,240
OR,41039005200,2086,1031,135321.820852282,20767.1740553495,4807,240
OR,41039005300,2479,1084,168998.065717464,14360.2087666992,4807,240
OR,41039005400,5169,2379,340710.669069377,40797.9057219092,4807,240
OR,41041950100,3347,1627,192452.367110393,27714.8349754837,5051,25
OR,41041950303,1339,1606,224029.915409415,40006.6502840362,5051,25
OR,41041950304,3238,2376,262858.281260657,58000.7614110968,5051,25
OR,41041950400,3871,2961,307568.42885468603,113999.833813657,5051,25
OR,41041950601,2519,2693,343930.222034645,26126.657237264903,5051,25
OR,41041950602,2165,1949,225915.20581173,36375.4418879385,4910,4
OR,41041950800,3172,2217,270939.08793338604,37483.217822369304,4910,4
OR,41041950900,3371,1519,201113.615598235,93210.1765249257,4910,4
OR,41041951000,2276,1274,151257.297031433,76932.2655281935,4910,4
OR,41041951100,1633,1017,123696.127984591,70986.3761922282,4910,4
OR,41041951200,1923,1313,165091.39425588,56552.032359451,4910,4
OR,41041951300,2475,1114,154809.90956996198,39346.7597029168,4910,4
OR,41041951400,2944,1258,149801.877086124,16849.6382512109,3610,229
OR,41041951500,2417,2183,276273.946056216,20215.3295527439,3610,229
OR,41041951600,3519,2156,262112.185263097,44571.3485050215,4913,2
OR,41041951700,2017,1751,224632.760474897,55328.312802146604,3610,229
OR,41041951800,3808,1596,201825.25517376603,18657.717339251998,5171,64
OR,41043020100,9124,3710,538198.076767423,108684.19973041699,4772,256
OR,41043020200,1834,861,103135.567714929,79290.3302553578,4772,256
OR,41043020300,7095,2916,426209.253072021,80924.2141143965,4772,256
OR,41043020400,4256,1931,195587.65351314898,134233.83743021401,4772,256
OR,41043020500,3783,1762,193615.32432068,98654.1093728834,4772,256
OR,41043020600,8452,3593,447625.698866863,50118.4951123835,4772,256
OR,41043020700,5485,2225,265922.687738696,30192.094080000697,4772,256
OR,41043020801,2500,1027,121047.088802164,52978.3298795154,4772,256
OR,41043020802,6064,2400,257304.82257921,47177.0927600516,4772,256
OR,41043030100,5937,2328,316282.638601767,46539.7770388662,4263,401
OR,41043030200,6644,2771,388851.716741566,51397.770569620996,5190,281
OR,41043030300,2331,1064,136794.61989429,19137.933365759898,5475,114
OR,41043030401,6432,2627,329471.79766050604,51124.079278449804,4863,194
OR,41043030402,6687,2853,362399.79675364104,50125.7423735535,4863,194
OR,41043030500,4180,1756,249321.55685204398,36401.733251304,4263,401
OR,41043030600,6694,2538,347404.980336417,82521.4046998283,4882,172
OR,41043030700,4019,1721,227151.184392465,63615.2633625608,4772,256
OR,41043030800,7779,3503,421884.221478695,99910.9018847385,4263,401
